,journal1,journal2,weight
0,Nature,PNAS,7449
1,Nature,Science,6180
2,Journal of Biological Chemistry,PNAS,6146
3,PNAS,Science,4928
4,Journal of Biological Chemistry,Nature,4157
5,Genome Res,PNAS,3909
6,Cell,PNAS,3303
7,Cell,Nature,3230
8,LPSN,wwwuniprotorg,2781
9,Cell,Journal of Biological Chemistry,2702
10,Biochemical and Biophysical Research Communications,Journal of Biological Chemistry,2667
11,Genomics,PNAS,2632
12,Nat Genet,PNAS,2466
13,Genomics,Journal of Biological Chemistry,2424
14,Genome Res,Journal of Biological Chemistry,2365
15,International Journal of Systematic and Evolutionary Microbiology,LPSN,2312
16,Genome Res,Nature,2306
17,Biochemical and Biophysical Research Communications,PNAS,2304
18,Journal of Biological Chemistry,Science,2285
19,PLoS ONE,PNAS,2269
20,Nature,PLoS ONE,2261
21,International Journal of Systematic and Evolutionary Microbiology,wwwuniprotorg,2180
22,Genome Res,Nat Genet,2036
23,PLoS ONE,Science,2035
24,Gene,PNAS,1965
25,Cell,Science,1915
26,Biochemistry,Journal of Biological Chemistry,1686
27,Gene,Journal of Biological Chemistry,1674
28,Genomics,Nature,1627
29,LPSN,The NamesforLife Abstracts,1623
30,Journal of Biological Chemistry,The Biochemical Journal,1600
31,Biochemical and Biophysical Research Communications,Nature,1555
32,The NamesforLife Abstracts,wwwuniprotorg,1514
33,International Journal of Systematic and Evolutionary Microbiology,The NamesforLife Abstracts,1487
34,Journal of Biological Chemistry,Nat Genet,1463
35,Nat Genet,Nature,1435
36,LPSN,wwwdsmzde,1395
37,wwwdsmzde,wwwuniprotorg,1369
38,Biochemistry,PNAS,1324
39,Journal of Biological Chemistry,Oncogene,1291
40,Gene,Nature,1277
41,Genome Res,Genomics,1270
42,PNAS,The Biochemical Journal,1266
43,Oncogene,PNAS,1223
44,Mol Cell Biol,PNAS,1152
45,Journal of Biological Chemistry,Mol Cell Biol,1119
46,Cell,Genome Res,1102
47,Nature,Nature Communications,1081
48,International Journal of Systematic and Evolutionary Microbiology,wwwdsmzde,1065
49,EMBO J,PNAS,1062
50,Gene,Genome Res,1057
51,EMBO J,Journal of Biological Chemistry,1053
52,Astronomy and Astrophysics,The Astrophysical Journal,1020
53,Cell,Genomics,1006
54,Biochemical and Biophysical Research Communications,Genomics,1002
55,Current Biology,Nature,999
56,Biochemical and Biophysical Research Communications,Cell,998
57,Monthly Notices of the Royal Astronomical Society,The Astrophysical Journal,994
58,Journal of Biological Chemistry,PLoS ONE,984
59,FEBS Lett,Journal of Biological Chemistry,982
60,Nucleic Acids Res,PNAS,974
61,FEBS Lett,PNAS,951
62,Nature Communications,Science,936
63,FEBS Letters,Journal of Biological Chemistry,932
64,Nucleic Acids Research,PNAS,919
65,Astronomy and Astrophysics,Monthly Notices of the Royal Astronomical Society,916
66,Biochemical and Biophysical Research Communications,Genome Res,913
67,Journal of Biological Chemistry,Molecular and Cellular Biology,911
68,Journal of Biological Chemistry,The EMBO Journal,910
69,Current Biology,PNAS,898
70,Biochimica et Biophysica Acta,Journal of Biological Chemistry,893
71,Blood,Journal of Biological Chemistry,881
72,Nature,Scientific Reports,871
73,The Astronomical Journal,The Astrophysical Journal,869
74,Nature,Oncogene,868
75,LPSN,wwwstraininfonet,861
76,Blood,PNAS,853
77,Nature Communications,PNAS,847
78,Biochemistry,Nature,846
79,Current Biology,Science,842
80,Biochim Biophys Acta,Journal of Biological Chemistry,831
81,wwwstraininfonet,wwwuniprotorg,827
82,Gene,Genomics,824
83,DNA Res,PNAS,806
84,PNAS,Scientific Reports,802
85,Science,Scientific Reports,802
86,PNAS,The EMBO Journal,793
87,Mol Cell Biol,Nature,789
88,Cell,Nat Genet,778
89,Cell,Gene,775
90,Astronomy and Astrophysics,The Astronomical Journal,767
91,EMBO J,Nature,766
92,Nature,The Biochemical Journal,766
93,Genome Research,PNAS,755
94,Cell,Oncogene,751
95,Biochemical and Biophysical Research Communications,Science,751
96,Molecular and Cellular Biology,PNAS,749
97,Biochemical and Biophysical Research Communications,Gene,746
98,The NamesforLife Abstracts,wwwdsmzde,736
99,Nature,The EMBO Journal,735
100,Nature Genetics,PNAS,734
101,Cell,PLoS ONE,734
102,Genomics,Nat Genet,724
103,Nature,Nature Genetics,720
104,PLoS ONE,Scientific Reports,717
105,Nature,Nucleic Acids Research,715
106,Biochim Biophys Acta,PNAS,713
107,Genome Research,Nature,711
108,Journal of Biological Chemistry,Nucleic Acids Research,710
109,Astronomy  Astrophysics,Astronomy and Astrophysics,709
110,DNA Res,Genome Res,706
111,Monthly Notices of the Royal Astronomical Society,The Astronomical Journal,689
112,Journal of Biological Chemistry,Nucleic Acids Res,689
113,FEBS Letters,PNAS,686
114,Nature,Physical Review Letters,684
115,Genome Research,Journal of Biological Chemistry,683
116,Astronomy  Astrophysics,The Astrophysical Journal,680
117,BMJ,Lancet,679
118,wwwdsmzde,wwwstraininfonet,676
119,Genome Res,Nucleic Acids Res,672
120,Genomics,Science,671
121,J Cell Biol,PNAS,668
122,Lancet,Nature,664
123,Gene,Nat Genet,663
124,Nature,Nucleic Acids Res,663
125,Nature,Neuron,654
126,Cell,The EMBO Journal,651
127,Neuron,PNAS,641
128,International Journal of Systematic and Evolutionary Microbiology,wwwstraininfonet,635
129,Astronomy  Astrophysics,Monthly Notices of the Royal Astronomical Society,629
130,Biochemical and Biophysical Research Communications,The Biochemical Journal,626
131,Genome Res,Mol Cell Biol,625
132,J Cell Biol,Journal of Biological Chemistry,622
133,Cell,Molecular and Cellular Biology,620
134,Current Biology,PLoS ONE,620
135,Molecular and Cellular Biology,Nature,615
136,Blood,Nature,613
137,Journal of Molecular Biology,PNAS,607
138,Journal of Biological Chemistry,Nature Genetics,605
139,Journal of Biological Chemistry,Journal of Molecular Biology,601
140,Biochimica et Biophysica Acta,PNAS,599
141,Nature,The Astrophysical Journal,593
142,Hum Mol Genet,PNAS,581
143,Cell,EMBO J,581
144,Biochemistry,Science,577
145,Cell,Mol Cell Biol,576
146,EMBO J,Mol Cell Biol,571
147,Biochemical and Biophysical Research Communications,Biochemistry,570
148,Biochemical and Biophysical Research Communications,Nat Genet,566
149,Lancet,Science,566
150,J Mol Biol,PNAS,564
151,Gene,Science,563
152,Cell,Nucleic Acids Research,562
153,Biochemical and Biophysical Research Communications,Oncogene,558
154,EMBO J,Genome Res,553
155,Journal of Biological Chemistry,The Journal of Cell Biology,552
156,Nature Genetics,Science,552
157,Am J Hum Genet,PNAS,549
158,Physical Review Letters,Science,543
159,FEBS Lett,Genome Res,543
160,FEBS Lett,Nature,542
161,FEBS Letters,Nature,539
162,Cancer Res,PNAS,538
163,Journal of Molecular Biology,Nature,534
164,Genome Res,Science,532
165,Cancer Res,Journal of Biological Chemistry,529
166,Nat Biotechnol,PNAS,527
167,JAMA,Lancet,526
168,Genomics,The Biochemical Journal,520
169,Nucleic Acids Research,Science,520
170,Journal of Biological Chemistry,Molecular Cell,519
171,Nature Communications,PLoS ONE,516
172,Curr Biol,PNAS,512
173,American Journal of Human Genetics,PNAS,509
174,Journal of Vertebrate Paleontology,PLoS ONE,508
175,Cancer Research,Journal of Biological Chemistry,505
176,Molecular Cell,Nature,504
177,Neuron,Science,504
178,Science,The EMBO Journal,501
179,Oncogene,Science,501
180,Lancet,The Cochrane Database of Systematic Reviews,500
181,Cell,The Biochemical Journal,500
182,Journal of the American Chemical Society,Science,498
183,Molecular Cell,PNAS,498
184,Human Molecular Genetics,Journal of Biological Chemistry,497
185,Genes  Development,PNAS,496
186,Astronomy  Astrophysics,The Astronomical Journal,495
187,DNA Res,Nat Genet,495
188,Genes Dev,PNAS,494
189,Cell,Genome Research,493
190,Cell,Molecular Cell,491
191,Biochimica et Biophysica Acta,Nature,490
192,Lancet,The New England Journal of Medicine,490
193,Genome Research,Science,489
194,J Mol Biol,Journal of Biological Chemistry,488
195,Mol Cell,PNAS,487
196,DNA Res,Journal of Biological Chemistry,486
197,Genomics,Mol Cell Biol,484
198,PNAS,The Journal of Cell Biology,484
199,Hum Mol Genet,Journal of Biological Chemistry,483
200,Cancer Research,PNAS,483
201,Genomics,Oncogene,482
202,Eur J Biochem,Journal of Biological Chemistry,479
203,Journal of Biological Chemistry,Mol Cell,479
204,Human Molecular Genetics,PNAS,475
205,Nature,Scientific American,475
206,The NamesforLife Abstracts,wwwstraininfonet,474
207,Lancet,PLoS ONE,474
208,Journal of the American Chemical Society,Nature,473
209,PNAS,Proc Natl Acad Sci U S A,473
210,Lancet,PNAS,473
211,Cell,Genes  Development,470
212,Molecular and Cellular Biology,The EMBO Journal,469
213,Genes  Development,Nature,468
214,Cell,Nature Genetics,466
215,J Cell Sci,PNAS,460
216,Genes  Development,Journal of Biological Chemistry,460
217,Biochemistry,Cell,459
218,Genome Res,Oncogene,458
219,Science,The Biochemical Journal,456
220,Nature,Proceedings of the Royal Society B Biological Sciences,456
221,Molecular Biology and Evolution,PNAS,456
222,DNA Res,Nature,456
223,Journal of Biological Chemistry,Neuron,452
224,Mol Biol Cell,PNAS,451
225,Nat Genet,Science,450
226,Biochemistry,Genomics,449
227,Genetics,PNAS,448
228,Science,Scientific American,446
229,J Cell Biol,Nature,445
230,J Immunol,PNAS,444
231,Genetics,Nature,443
232,Biochemistry,The Biochemical Journal,440
233,J Cell Sci,Journal of Biological Chemistry,439
234,Curr Biol,Nature,437
235,Biochemical and Biophysical Research Communications,PLoS ONE,436
236,Journal of Biological Chemistry,Journal of Immunology,435
237,Biochemical and Biophysical Research Communications,FEBS Lett,434
238,Molecular and Cellular Biology,Science,432
239,American Journal of Human Genetics,Journal of Biological Chemistry,431
240,J Immunol,Journal of Biological Chemistry,431
241,Biochim Biophys Acta,Nature,430
242,Genome Res,Nat Biotechnol,429
243,Eur J Biochem,PNAS,426
244,American Journal of Human Genetics,Nature,426
245,Genes Dev,Journal of Biological Chemistry,423
246,Cell,Current Biology,421
247,Journal of Biological Chemistry,Journal of Cell Science,420
248,PNAS,The Journal of Neuroscience,420
249,EMBO J,Genomics,420
250,Mol Cell Biol,Nat Genet,419
251,Molecular Biology and Evolution,Nature,415
252,Biochemical and Biophysical Research Communications,FEBS Letters,414
253,FEBS Lett,Genomics,413
254,Genetics,Science,413
255,Journal of Biological Chemistry,The Journal of Clinical Investigation,410
256,Mol Cell Biol,Oncogene,409
257,Journal of Molecular Biology,Science,408
258,Nat Genet,Nucleic Acids Res,408
259,Nature,The Journal of Cell Biology,407
260,Nature,The Journal of Neuroscience,407
261,Cytogenet Cell Genet,PNAS,405
262,Genome Res,The Biochemical Journal,405
263,Molecular Biology and Evolution,Science,403
264,Journal of Immunology,PNAS,403
265,Cell,Neuron,401
266,Nature,Proc Natl Acad Sci U S A,401
267,BMJ,JAMA,400
268,Gene,The Biochemical Journal,400
269,Cell,The Journal of Cell Biology,400
270,Am J Hum Genet,Journal of Biological Chemistry,398
271,Proceedings of the Royal Society B Biological Sciences,Science,398
272,Mol Cell,Nature,397
273,Blood,Cell,397
274,Biochim Biophys Acta,Genome Res,396
275,EMBO J,Science,396
276,Journal of Vertebrate Paleontology,Nature,396
277,Journal of Biological Chemistry,Structure,395
278,PNAS,Structure,393
279,Mol Cell Biol,Science,393
280,Development,PNAS,391
281,Cancer Research,Nature,391
282,Nature,Nature Biotechnology,391
283,Cell,FEBS Letters,389
284,Human Molecular Genetics,Nature,389
285,Biochemical and Biophysical Research Communications,Mol Cell Biol,388
286,Monthly Notices of the Royal Astronomical Society,Nature,388
287,Current Biology,Journal of Biological Chemistry,387
288,Genome Res,Hum Mol Genet,384
289,Journal of Biological Chemistry,Mol Biol Cell,383
290,Lancet,New England Journal of Medicine,383
291,Biochemical and Biophysical Research Communications,Blood,382
292,Nature,Nature Medicine,382
293,FEBS Letters,Science,380
294,Science,The Astrophysical Journal,380
295,Cytogenet Cell Genet,Journal of Biological Chemistry,380
296,Genome Res,J Cell Biol,380
297,Journal of the American Chemical Society,PNAS,379
298,Genome Biology,Nature,378
299,Genome Research,Nucleic Acids Research,377
300,Journal of Virology,PNAS,376
301,Mol Syst Biol,PNAS,375
302,PLoS ONE,Proceedings of the Royal Society B Biological Sciences,375
303,J Mol Biol,Nature,375
304,Cell,Nucleic Acids Res,374
305,PNAS,The Journal of Clinical Investigation,373
306,Development,Nature,372
307,Genes  Development,Science,372
308,Hum Mol Genet,Nat Genet,372
309,Gene,Oncogene,372
310,Acta Ophthalmologica,Nature,372
311,Nature,The New England Journal of Medicine,371
312,PNAS,Proceedings of the Royal Society B Biological Sciences,370
313,Molecular and Cellular Biology,Nucleic Acids Research,370
314,Blood,Science,370
315,BMJ,The Cochrane Database of Systematic Reviews,369
316,Curr Biol,Journal of Biological Chemistry,369
317,Genes Dev,Nature,369
318,Cancer Res,Nature,368
319,Molecular Cell,Science,368
320,Entertainment Weekly,Rolling Stone,368
321,Acta Ophthalmologica,Cell,366
322,Nat Biotechnol,Nature,365
323,Hum Genet,PNAS,365
324,Nature Biotechnology,PNAS,364
325,Biochimica et Biophysica Acta,Science,363
326,Nature Communications,Scientific Reports,362
327,Geophysical Research Letters,Science,362
328,Geophysical Research Letters,Nature,360
329,Journal of Geophysical Research,Science,360
330,Astronomy Letters,Astronomy and Astrophysics,359
331,PNAS,The New England Journal of Medicine,358
332,Biochemical and Biophysical Research Communications,Biochimica et Biophysica Acta,355
333,Journal of Vertebrate Paleontology,Zoological Journal of the Linnean Society,354
334,Cell,Mol Cell,354
335,Cell,Genes Dev,353
336,Gene,Mol Cell Biol,352
337,Science,The New England Journal of Medicine,351
338,Angewandte Chemie International Edition,Journal of the American Chemical Society,349
339,Biochemical and Biophysical Research Communications,EMBO J,349
340,Am J Hum Genet,Nat Genet,348
341,Nucleic Acids Research,The EMBO Journal,346
342,Biochemical and Biophysical Research Communications,The EMBO Journal,346
343,Nucleic Acids Res,Science,346
344,EMBO J,Nat Genet,345
345,Journal of Biological Chemistry,Molecular Biology of the Cell,345
346,Journal of Geophysical Research,Nature,344
347,Journal of Cell Science,PNAS,344
348,Genome Research,Genomics,344
349,Cell,J Cell Biol,342
350,American Journal of Human Genetics,Science,340
351,FEBS Lett,Nat Genet,340
352,Physical Review B,Physical Review Letters,338
353,Molecular and Cellular Biology,Oncogene,338
354,Biochemical and Biophysical Research Communications,Molecular and Cellular Biology,337
355,Journal of Biological Chemistry,Proc Natl Acad Sci U S A,337
356,Biochimica et Biophysica Acta,Cell,335
357,Astrophysical Journal,The Astrophysical Journal,334
358,Journal of Biological Chemistry,Nat Biotechnol,334
359,Geology,Nature,333
360,Journal of Vertebrate Paleontology,Palaeontology,333
361,Icarus,Science,332
362,Nucleic Acids Research,PLoS ONE,331
363,Journal of Immunology,Nature,331
364,Biochemistry,Gene,331
365,Nature Genetics,PLoS ONE,330
366,Genome Biol,Nature,330
367,Geology,Science,330
368,Hum Mol Genet,Nature,329
369,Acta Palaeontologica Polonica,Journal of Vertebrate Paleontology,326
370,Science,The Journal of Neuroscience,326
371,BMC Evolutionary Biology,Nature,326
372,BMC Evolutionary Biology,PLoS ONE,325
373,Nature Medicine,PNAS,325
374,Journal of Molecular Biology,Nucleic Acids Research,324
375,Am J Hum Genet,Nature,323
376,Journal of Bacteriology,PNAS,323
377,Journal of Virology,Nature,323
378,Genome Res,Mol Biol Cell,323
379,Cell,Journal of Molecular Biology,322
380,Nat Genet,Oncogene,322
381,Nat Cell Biol,PNAS,321
382,Nature,Nature Neuroscience,321
383,Mol Cell Biol,Nucleic Acids Res,321
384,BioEssays,PNAS,321
385,Genome Res,Mol Syst Biol,320
386,Annals of the New York Academy of Sciences,PNAS,319
387,Molecular Phylogenetics and Evolution,PLoS ONE,319
388,BMC Evolutionary Biology,PNAS,319
389,Molecular Biology and Evolution,PLoS ONE,318
390,JAMA,The Cochrane Database of Systematic Reviews,318
391,Cell,Nature Communications,318
392,PLoS ONE,PeerJ,316
393,American Journal of Human Genetics,Nature Genetics,316
394,Mycologia,Mycotaxon,315
395,PNAS,Virology,315
396,Genes Dev,Mol Cell Biol,315
397,Mol Biol Cell,Nature,315
398,Genomics,Nucleic Acids Res,315
399,The Cochrane Database of Systematic Reviews,The New England Journal of Medicine,314
400,Icarus,Nature,314
401,J Neurosci,PNAS,313
402,J Cell Sci,Nature,313
403,EMBO J,Oncogene,312
404,Gene,Genome Research,312
405,Nature,The Journal of Clinical Investigation,312
406,Genomics,Molecular and Cellular Biology,312
407,EMBO Rep,PNAS,311
408,Biology Letters,Nature,310
409,Genome Biology,PNAS,310
410,J Virol,PNAS,310
411,Cell,DNA Res,310
412,Genes  Development,Molecular and Cellular Biology,310
413,Rolling Stone,Spin,309
414,Journal of Biological Chemistry,Nature Communications,309
415,Nature,Nature Reviews Genetics,308
416,Nature Medicine,Science,308
417,Biochemical and Biophysical Research Communications,Biochim Biophys Acta,308
418,Annals of the New York Academy of Sciences,Nature,307
419,PNAS,Scientific American,307
420,Nature Biotechnology,Science,307
421,Cell,FEBS Lett,306
422,Cell,Human Molecular Genetics,306
423,JAMA,The New England Journal of Medicine,305
424,Cell,Development,305
425,Cancer Research,Science,305
426,FEBS Letters,Genomics,304
427,Journal of Vertebrate Paleontology,Science,304
428,Evolution,Science,304
429,Am J Hum Genet,Genome Res,304
430,Nature,PLOS Biology,304
431,Human Molecular Genetics,Nature Genetics,303
432,Cancer Research,Cell,302
433,Journal of Cell Science,Nature,302
434,J Clin Invest,Journal of Biological Chemistry,301
435,Q,Rolling Stone,300
436,Astrophysical Journal,Monthly Notices of the Royal Astronomical Society,300
437,Science,The Journal of Cell Biology,300
438,Genome Research,PLoS ONE,299
439,Biochemistry,Genome Res,299
440,Human Genetics,PNAS,299
441,Archives of Biochemistry and Biophysics,Journal of Biological Chemistry,299
442,Journal of Biological Chemistry,Nature Cell Biology,298
443,Mol Cell,Mol Cell Biol,298
444,The Astrophysical Journal,The Astrophysical Journal Letters,298
445,Evolution,Nature,297
446,Endocrinology,Journal of Biological Chemistry,297
447,Blood,Genomics,296
448,Physical Review D,Physical Review Letters,295
449,Chemical Reviews,Journal of the American Chemical Society,295
