journal1,journal2,weight
Nature,PNAS,7449
Nature,Science,6180
Journal of Biological Chemistry,PNAS,6146
PNAS,Science,4928
Journal of Biological Chemistry,Nature,4157
Genome Res,PNAS,3909
Cell,PNAS,3303
Cell,Nature,3230
LPSN,wwwuniprotorg,2781
Cell,Journal of Biological Chemistry,2702
Biochemical and Biophysical Research Communications,Journal of Biological Chemistry,2667
Genomics,PNAS,2632
Nat Genet,PNAS,2466
Genomics,Journal of Biological Chemistry,2424
Genome Res,Journal of Biological Chemistry,2365
International Journal of Systematic and Evolutionary Microbiology,LPSN,2312
Genome Res,Nature,2306
Biochemical and Biophysical Research Communications,PNAS,2304
Journal of Biological Chemistry,Science,2285
PLoS ONE,PNAS,2269
Nature,PLoS ONE,2261
International Journal of Systematic and Evolutionary Microbiology,wwwuniprotorg,2180
Genome Res,Nat Genet,2036
PLoS ONE,Science,2035
Gene,PNAS,1965
Cell,Science,1915
Biochemistry,Journal of Biological Chemistry,1686
Gene,Journal of Biological Chemistry,1674
Genomics,Nature,1627
LPSN,The NamesforLife Abstracts,1623
Journal of Biological Chemistry,The Biochemical Journal,1600
Biochemical and Biophysical Research Communications,Nature,1555
The NamesforLife Abstracts,wwwuniprotorg,1514
International Journal of Systematic and Evolutionary Microbiology,The NamesforLife Abstracts,1487
Journal of Biological Chemistry,Nat Genet,1463
Nat Genet,Nature,1435
LPSN,wwwdsmzde,1395
wwwdsmzde,wwwuniprotorg,1369
Biochemistry,PNAS,1324
Journal of Biological Chemistry,Oncogene,1291
Gene,Nature,1277
Genome Res,Genomics,1270
PNAS,The Biochemical Journal,1266
Oncogene,PNAS,1223
Mol Cell Biol,PNAS,1152
Journal of Biological Chemistry,Mol Cell Biol,1119
Cell,Genome Res,1102
Nature,Nature Communications,1081
International Journal of Systematic and Evolutionary Microbiology,wwwdsmzde,1065
EMBO J,PNAS,1062
Gene,Genome Res,1057
EMBO J,Journal of Biological Chemistry,1053
Astronomy and Astrophysics,The Astrophysical Journal,1020
Cell,Genomics,1006
Biochemical and Biophysical Research Communications,Genomics,1002
Current Biology,Nature,999
Biochemical and Biophysical Research Communications,Cell,998
Monthly Notices of the Royal Astronomical Society,The Astrophysical Journal,994
Journal of Biological Chemistry,PLoS ONE,984
FEBS Lett,Journal of Biological Chemistry,982
Nucleic Acids Res,PNAS,974
FEBS Lett,PNAS,951
Nature Communications,Science,936
FEBS Letters,Journal of Biological Chemistry,932
Nucleic Acids Research,PNAS,919
Astronomy and Astrophysics,Monthly Notices of the Royal Astronomical Society,916
Biochemical and Biophysical Research Communications,Genome Res,913
Journal of Biological Chemistry,Molecular and Cellular Biology,911
Journal of Biological Chemistry,The EMBO Journal,910
Current Biology,PNAS,898
Biochimica et Biophysica Acta,Journal of Biological Chemistry,893
Blood,Journal of Biological Chemistry,881
Nature,Scientific Reports,871
The Astronomical Journal,The Astrophysical Journal,869
Nature,Oncogene,868
LPSN,wwwstraininfonet,861
Blood,PNAS,853
Nature Communications,PNAS,847
Biochemistry,Nature,846
Current Biology,Science,842
Biochim Biophys Acta,Journal of Biological Chemistry,831
wwwstraininfonet,wwwuniprotorg,827
Gene,Genomics,824
DNA Res,PNAS,806
PNAS,Scientific Reports,802
Science,Scientific Reports,802
PNAS,The EMBO Journal,793
Mol Cell Biol,Nature,789
Cell,Nat Genet,778
Cell,Gene,775
Astronomy and Astrophysics,The Astronomical Journal,767
EMBO J,Nature,766
Nature,The Biochemical Journal,766
Genome Research,PNAS,755
Cell,Oncogene,751
Biochemical and Biophysical Research Communications,Science,751
Molecular and Cellular Biology,PNAS,749
Biochemical and Biophysical Research Communications,Gene,746
The NamesforLife Abstracts,wwwdsmzde,736
Nature,The EMBO Journal,735
Nature Genetics,PNAS,734
Cell,PLoS ONE,734
Genomics,Nat Genet,724
Nature,Nature Genetics,720
PLoS ONE,Scientific Reports,717
Nature,Nucleic Acids Research,715
Biochim Biophys Acta,PNAS,713
Genome Research,Nature,711
Journal of Biological Chemistry,Nucleic Acids Research,710
Astronomy  Astrophysics,Astronomy and Astrophysics,709
DNA Res,Genome Res,706
Monthly Notices of the Royal Astronomical Society,The Astronomical Journal,689
Journal of Biological Chemistry,Nucleic Acids Res,689
FEBS Letters,PNAS,686
Nature,Physical Review Letters,684
Genome Research,Journal of Biological Chemistry,683
Astronomy  Astrophysics,The Astrophysical Journal,680
BMJ,Lancet,679
wwwdsmzde,wwwstraininfonet,676
Genome Res,Nucleic Acids Res,672
Genomics,Science,671
J Cell Biol,PNAS,668
Lancet,Nature,664
Gene,Nat Genet,663
Nature,Nucleic Acids Res,663
Nature,Neuron,654
Cell,The EMBO Journal,651
Neuron,PNAS,641
International Journal of Systematic and Evolutionary Microbiology,wwwstraininfonet,635
Astronomy  Astrophysics,Monthly Notices of the Royal Astronomical Society,629
Biochemical and Biophysical Research Communications,The Biochemical Journal,626
Genome Res,Mol Cell Biol,625
J Cell Biol,Journal of Biological Chemistry,622
Cell,Molecular and Cellular Biology,620
Current Biology,PLoS ONE,620
Molecular and Cellular Biology,Nature,615
Blood,Nature,613
Journal of Molecular Biology,PNAS,607
Journal of Biological Chemistry,Nature Genetics,605
Journal of Biological Chemistry,Journal of Molecular Biology,601
Biochimica et Biophysica Acta,PNAS,599
Nature,The Astrophysical Journal,593
Hum Mol Genet,PNAS,581
Cell,EMBO J,581
Biochemistry,Science,577
Cell,Mol Cell Biol,576
EMBO J,Mol Cell Biol,571
Biochemical and Biophysical Research Communications,Biochemistry,570
Biochemical and Biophysical Research Communications,Nat Genet,566
Lancet,Science,566
J Mol Biol,PNAS,564
Gene,Science,563
Cell,Nucleic Acids Research,562
Biochemical and Biophysical Research Communications,Oncogene,558
EMBO J,Genome Res,553
Journal of Biological Chemistry,The Journal of Cell Biology,552
Nature Genetics,Science,552
Am J Hum Genet,PNAS,549
Physical Review Letters,Science,543
FEBS Lett,Genome Res,543
FEBS Lett,Nature,542
FEBS Letters,Nature,539
Cancer Res,PNAS,538
Journal of Molecular Biology,Nature,534
Genome Res,Science,532
Cancer Res,Journal of Biological Chemistry,529
Nat Biotechnol,PNAS,527
JAMA,Lancet,526
Genomics,The Biochemical Journal,520
Nucleic Acids Research,Science,520
Journal of Biological Chemistry,Molecular Cell,519
Nature Communications,PLoS ONE,516
Curr Biol,PNAS,512
American Journal of Human Genetics,PNAS,509
Journal of Vertebrate Paleontology,PLoS ONE,508
Cancer Research,Journal of Biological Chemistry,505
Molecular Cell,Nature,504
Neuron,Science,504
Science,The EMBO Journal,501
Oncogene,Science,501
Lancet,The Cochrane Database of Systematic Reviews,500
Cell,The Biochemical Journal,500
Journal of the American Chemical Society,Science,498
Molecular Cell,PNAS,498
Human Molecular Genetics,Journal of Biological Chemistry,497
Genes  Development,PNAS,496
Astronomy  Astrophysics,The Astronomical Journal,495
DNA Res,Nat Genet,495
Genes Dev,PNAS,494
Cell,Genome Research,493
Cell,Molecular Cell,491
Biochimica et Biophysica Acta,Nature,490
Lancet,The New England Journal of Medicine,490
Genome Research,Science,489
J Mol Biol,Journal of Biological Chemistry,488
Mol Cell,PNAS,487
DNA Res,Journal of Biological Chemistry,486
Genomics,Mol Cell Biol,484
PNAS,The Journal of Cell Biology,484
Hum Mol Genet,Journal of Biological Chemistry,483
Cancer Research,PNAS,483
Genomics,Oncogene,482
Eur J Biochem,Journal of Biological Chemistry,479
Journal of Biological Chemistry,Mol Cell,479
Human Molecular Genetics,PNAS,475
Nature,Scientific American,475
The NamesforLife Abstracts,wwwstraininfonet,474
Lancet,PLoS ONE,474
Journal of the American Chemical Society,Nature,473
PNAS,Proc Natl Acad Sci U S A,473
Lancet,PNAS,473
Cell,Genes  Development,470
Molecular and Cellular Biology,The EMBO Journal,469
Genes  Development,Nature,468
Cell,Nature Genetics,466
J Cell Sci,PNAS,460
Genes  Development,Journal of Biological Chemistry,460
Biochemistry,Cell,459
Genome Res,Oncogene,458
Science,The Biochemical Journal,456
Nature,Proceedings of the Royal Society B Biological Sciences,456
Molecular Biology and Evolution,PNAS,456
DNA Res,Nature,456
Journal of Biological Chemistry,Neuron,452
Mol Biol Cell,PNAS,451
Nat Genet,Science,450
Biochemistry,Genomics,449
Genetics,PNAS,448
Science,Scientific American,446
J Cell Biol,Nature,445
J Immunol,PNAS,444
Genetics,Nature,443
Biochemistry,The Biochemical Journal,440
J Cell Sci,Journal of Biological Chemistry,439
Curr Biol,Nature,437
Biochemical and Biophysical Research Communications,PLoS ONE,436
Journal of Biological Chemistry,Journal of Immunology,435
Biochemical and Biophysical Research Communications,FEBS Lett,434
Molecular and Cellular Biology,Science,432
American Journal of Human Genetics,Journal of Biological Chemistry,431
J Immunol,Journal of Biological Chemistry,431
Biochim Biophys Acta,Nature,430
Genome Res,Nat Biotechnol,429
Eur J Biochem,PNAS,426
American Journal of Human Genetics,Nature,426
Genes Dev,Journal of Biological Chemistry,423
Cell,Current Biology,421
Journal of Biological Chemistry,Journal of Cell Science,420
PNAS,The Journal of Neuroscience,420
EMBO J,Genomics,420
Mol Cell Biol,Nat Genet,419
Molecular Biology and Evolution,Nature,415
Biochemical and Biophysical Research Communications,FEBS Letters,414
FEBS Lett,Genomics,413
Genetics,Science,413
Journal of Biological Chemistry,The Journal of Clinical Investigation,410
Mol Cell Biol,Oncogene,409
Journal of Molecular Biology,Science,408
Nat Genet,Nucleic Acids Res,408
Nature,The Journal of Cell Biology,407
Nature,The Journal of Neuroscience,407
Cytogenet Cell Genet,PNAS,405
Genome Res,The Biochemical Journal,405
Molecular Biology and Evolution,Science,403
Journal of Immunology,PNAS,403
Cell,Neuron,401
Nature,Proc Natl Acad Sci U S A,401
BMJ,JAMA,400
Gene,The Biochemical Journal,400
Cell,The Journal of Cell Biology,400
Am J Hum Genet,Journal of Biological Chemistry,398
Proceedings of the Royal Society B Biological Sciences,Science,398
Mol Cell,Nature,397
Blood,Cell,397
Biochim Biophys Acta,Genome Res,396
EMBO J,Science,396
Journal of Vertebrate Paleontology,Nature,396
Journal of Biological Chemistry,Structure,395
PNAS,Structure,393
Mol Cell Biol,Science,393
Development,PNAS,391
Cancer Research,Nature,391
Nature,Nature Biotechnology,391
Cell,FEBS Letters,389
Human Molecular Genetics,Nature,389
Biochemical and Biophysical Research Communications,Mol Cell Biol,388
Monthly Notices of the Royal Astronomical Society,Nature,388
Current Biology,Journal of Biological Chemistry,387
Genome Res,Hum Mol Genet,384
Journal of Biological Chemistry,Mol Biol Cell,383
Lancet,New England Journal of Medicine,383
Biochemical and Biophysical Research Communications,Blood,382
Nature,Nature Medicine,382
FEBS Letters,Science,380
Science,The Astrophysical Journal,380
Cytogenet Cell Genet,Journal of Biological Chemistry,380
Genome Res,J Cell Biol,380
Journal of the American Chemical Society,PNAS,379
Genome Biology,Nature,378
Genome Research,Nucleic Acids Research,377
Journal of Virology,PNAS,376
Mol Syst Biol,PNAS,375
PLoS ONE,Proceedings of the Royal Society B Biological Sciences,375
J Mol Biol,Nature,375
Cell,Nucleic Acids Res,374
PNAS,The Journal of Clinical Investigation,373
Development,Nature,372
Genes  Development,Science,372
Hum Mol Genet,Nat Genet,372
Gene,Oncogene,372
Acta Ophthalmologica,Nature,372
Nature,The New England Journal of Medicine,371
PNAS,Proceedings of the Royal Society B Biological Sciences,370
Molecular and Cellular Biology,Nucleic Acids Research,370
Blood,Science,370
BMJ,The Cochrane Database of Systematic Reviews,369
Curr Biol,Journal of Biological Chemistry,369
Genes Dev,Nature,369
Cancer Res,Nature,368
Molecular Cell,Science,368
Entertainment Weekly,Rolling Stone,368
Acta Ophthalmologica,Cell,366
Nat Biotechnol,Nature,365
Hum Genet,PNAS,365
Nature Biotechnology,PNAS,364
Biochimica et Biophysica Acta,Science,363
Nature Communications,Scientific Reports,362
Geophysical Research Letters,Science,362
Geophysical Research Letters,Nature,360
Journal of Geophysical Research,Science,360
Astronomy Letters,Astronomy and Astrophysics,359
PNAS,The New England Journal of Medicine,358
Biochemical and Biophysical Research Communications,Biochimica et Biophysica Acta,355
Journal of Vertebrate Paleontology,Zoological Journal of the Linnean Society,354
Cell,Mol Cell,354
Cell,Genes Dev,353
Gene,Mol Cell Biol,352
Science,The New England Journal of Medicine,351
Angewandte Chemie International Edition,Journal of the American Chemical Society,349
Biochemical and Biophysical Research Communications,EMBO J,349
Am J Hum Genet,Nat Genet,348
Nucleic Acids Research,The EMBO Journal,346
Biochemical and Biophysical Research Communications,The EMBO Journal,346
Nucleic Acids Res,Science,346
EMBO J,Nat Genet,345
Journal of Biological Chemistry,Molecular Biology of the Cell,345
Journal of Geophysical Research,Nature,344
Journal of Cell Science,PNAS,344
Genome Research,Genomics,344
Cell,J Cell Biol,342
American Journal of Human Genetics,Science,340
FEBS Lett,Nat Genet,340
Physical Review B,Physical Review Letters,338
Molecular and Cellular Biology,Oncogene,338
Biochemical and Biophysical Research Communications,Molecular and Cellular Biology,337
Journal of Biological Chemistry,Proc Natl Acad Sci U S A,337
Biochimica et Biophysica Acta,Cell,335
Astrophysical Journal,The Astrophysical Journal,334
Journal of Biological Chemistry,Nat Biotechnol,334
Geology,Nature,333
Journal of Vertebrate Paleontology,Palaeontology,333
Icarus,Science,332
Nucleic Acids Research,PLoS ONE,331
Journal of Immunology,Nature,331
Biochemistry,Gene,331
Nature Genetics,PLoS ONE,330
Genome Biol,Nature,330
Geology,Science,330
Hum Mol Genet,Nature,329
Acta Palaeontologica Polonica,Journal of Vertebrate Paleontology,326
Science,The Journal of Neuroscience,326
BMC Evolutionary Biology,Nature,326
BMC Evolutionary Biology,PLoS ONE,325
Nature Medicine,PNAS,325
Journal of Molecular Biology,Nucleic Acids Research,324
Am J Hum Genet,Nature,323
Journal of Bacteriology,PNAS,323
Journal of Virology,Nature,323
Genome Res,Mol Biol Cell,323
Cell,Journal of Molecular Biology,322
Nat Genet,Oncogene,322
Nat Cell Biol,PNAS,321
Nature,Nature Neuroscience,321
Mol Cell Biol,Nucleic Acids Res,321
BioEssays,PNAS,321
Genome Res,Mol Syst Biol,320
Annals of the New York Academy of Sciences,PNAS,319
Molecular Phylogenetics and Evolution,PLoS ONE,319
BMC Evolutionary Biology,PNAS,319
Molecular Biology and Evolution,PLoS ONE,318
JAMA,The Cochrane Database of Systematic Reviews,318
Cell,Nature Communications,318
PLoS ONE,PeerJ,316
American Journal of Human Genetics,Nature Genetics,316
Mycologia,Mycotaxon,315
PNAS,Virology,315
Genes Dev,Mol Cell Biol,315
Mol Biol Cell,Nature,315
Genomics,Nucleic Acids Res,315
The Cochrane Database of Systematic Reviews,The New England Journal of Medicine,314
Icarus,Nature,314
J Neurosci,PNAS,313
J Cell Sci,Nature,313
EMBO J,Oncogene,312
Gene,Genome Research,312
Nature,The Journal of Clinical Investigation,312
Genomics,Molecular and Cellular Biology,312
EMBO Rep,PNAS,311
Biology Letters,Nature,310
Genome Biology,PNAS,310
J Virol,PNAS,310
Cell,DNA Res,310
Genes  Development,Molecular and Cellular Biology,310
Rolling Stone,Spin,309
Journal of Biological Chemistry,Nature Communications,309
Nature,Nature Reviews Genetics,308
Nature Medicine,Science,308
Biochemical and Biophysical Research Communications,Biochim Biophys Acta,308
Annals of the New York Academy of Sciences,Nature,307
PNAS,Scientific American,307
Nature Biotechnology,Science,307
Cell,FEBS Lett,306
Cell,Human Molecular Genetics,306
JAMA,The New England Journal of Medicine,305
Cell,Development,305
Cancer Research,Science,305
FEBS Letters,Genomics,304
Journal of Vertebrate Paleontology,Science,304
Evolution,Science,304
Am J Hum Genet,Genome Res,304
Nature,PLOS Biology,304
Human Molecular Genetics,Nature Genetics,303
Cancer Research,Cell,302
Journal of Cell Science,Nature,302
J Clin Invest,Journal of Biological Chemistry,301
Q,Rolling Stone,300
Astrophysical Journal,Monthly Notices of the Royal Astronomical Society,300
Science,The Journal of Cell Biology,300
Genome Research,PLoS ONE,299
Biochemistry,Genome Res,299
Human Genetics,PNAS,299
Archives of Biochemistry and Biophysics,Journal of Biological Chemistry,299
Journal of Biological Chemistry,Nature Cell Biology,298
Mol Cell,Mol Cell Biol,298
The Astrophysical Journal,The Astrophysical Journal Letters,298
Evolution,Nature,297
Endocrinology,Journal of Biological Chemistry,297
Blood,Genomics,296
Physical Review D,Physical Review Letters,295
