journal1,journal2,weight
Chemical Reviews,Journal of the American Chemical Society,295
EMBO J,Gene,295
Journal of Biological Chemistry,Nat Cell Biol,294
BMJ,Nature,294
Development,Journal of Biological Chemistry,293
Nature,eLife,293
BioEssays,Nature,293
NME,Rolling Stone,293
Endocrinology,PNAS,292
Genomics,The EMBO Journal,292
BMC Evolutionary Biology,Science,292
J Clin Invest,PNAS,291
Annals of Internal Medicine,Lancet,291
Acta Palaeontologica Polonica,PLoS ONE,291
Biology Letters,Science,290
Curr Biol,Genome Res,290
J Virol,Journal of Biological Chemistry,290
Astronomy and Astrophysics,Astrophysical Journal,290
Earth and Planetary Science Letters,Nature,289
Journal of Biological Chemistry,The Journal of Neuroscience,289
Biochim Biophys Acta,Genomics,289
Journal of Paleontology,Journal of Vertebrate Paleontology,288
EMBO Rep,Genome Res,288
Nature Neuroscience,PNAS,288
Fauna of New Zealand,Transactions and Proceedings of the New Zealand Institute,288
Cancer Res,Genome Res,288
Biology Letters,PLoS ONE,287
Annals of the New York Academy of Sciences,Science,287
Neuron,The Journal of Neuroscience,287
PLoS ONE,Zoological Journal of the Linnean Society,286
Evolution,PNAS,286
Genomics,Hum Mol Genet,285
Biochemistry,Biochimica et Biophysica Acta,285
Nature Cell Biology,PNAS,284
Nature,Nature Reviews Molecular Cell Biology,283
FEBS Lett,Gene,283
Cell,Genome Biology,283
Molecular Cell,Molecular and Cellular Biology,283
Journal of Biological Chemistry,Journal of Virology,283
BioEssays,Science,283
Nature Reviews Genetics,Science,283
American Journal of Human Genetics,PLoS ONE,282
Nature,Nature Cell Biology,281
Biochemistry,FEBS Letters,281
FEBS Lett,The Biochemical Journal,280
Genome Res,J Cell Sci,279
Exp Cell Res,PNAS,279
Astronomy and Astrophysics,Nature,279
Genomics,Nature Genetics,279
Journal of Bacteriology,Journal of Biological Chemistry,278
BMC Genomics,PNAS,277
Gene,Nucleic Acids Res,277
Journal of Mammalogy,Mammalian Species,277
Journal of Biological Chemistry,Mol Syst Biol,276
Cochrane Database of Systematic Reviews,The Cochrane Database of Systematic Reviews,276
Arch Biochem Biophys,Journal of Biological Chemistry,276
J Neurosci,Journal of Biological Chemistry,276
Lancet,N Engl J Med,275
BMJ,PLoS ONE,275
Cell,Curr Biol,275
Nature Neuroscience,Science,275
Astronomy and Astrophysics,CDSADC Collection of Electronic Catalogues,274
PLOS Biology,Science,274
Molecular Cell,The EMBO Journal,274
Development,Science,273
Biochemical and Biophysical Research Communications,Genome Research,273
PNAS,eLife,273
JAMA,Nature,273
Nat Genet,The Biochemical Journal,272
Immunity,PNAS,272
EMBO J,FEBS Lett,272
EMBO J,Nucleic Acids Res,272
EMBO J,Mol Cell,272
Cell,Nature Cell Biology,272
Publications of the Astronomical Society of the Pacific,The Astrophysical Journal,271
PLoS ONE,The New England Journal of Medicine,271
Nature Reviews Genetics,PNAS,271
Oncogene,The Biochemical Journal,271
Journal of Systematic Palaeontology,Journal of Vertebrate Paleontology,270
Molecular Biology of the Cell,PNAS,270
Gene,PLoS ONE,270
Journal of Virology,Science,270
Biochimica et Biophysica Acta,FEBS Letters,270
Biochemistry,PLoS ONE,269
FEBS Letters,The EMBO Journal,269
Cell,Journal of Cell Science,269
Genome Res,Proc Natl Acad Sci U S A,269
Genome Research,Nature Genetics,269
Human Genetics,Journal of Biological Chemistry,268
Human Molecular Genetics,Science,268
Science,eLife,268
Cell,Nat Biotechnol,268
PLOS Biology,PNAS,267
J Immunol,Nature,267
Nature,Structure,267
Nature,Proceedings of the Royal Society B,266
Biology Letters,PNAS,266
PLoS ONE,Zootaxa,266
JAMA,Science,266
Hum Genet,Journal of Biological Chemistry,265
Blood,Oncogene,265
BMJ,The New England Journal of Medicine,265
Genome Res,J Mol Biol,265
Molecular Phylogenetics and Evolution,PNAS,264
Cancer Research,Oncogene,264
Journal of Paleontology,Palaeontology,264
Nature,Nature Reviews Neuroscience,262
Journal of Personality and Social Psychology,Psychological Bulletin,261
Molecular Biology of the Cell,Nature,261
European Journal of Biochemistry,Journal of Biological Chemistry,261
Biochemistry,Journal of Molecular Biology,261
Human Genetics,Nature,260
Physical Review,Physical Review Letters,260
Nat Biotechnol,Nat Genet,260
Genome Res,Mol Cell,260
Nature,Science Advances,259
FASEB Journal,Journal of Biological Chemistry,259
Animal Behaviour,Behavioral Ecology and Sociobiology,259
Science,Science Advances,258
Earth and Planetary Science Letters,Science,258
Journal of Biological Chemistry,Scientific Reports,257
Physical Review Letters,Reviews of Modern Physics,257
Astronomy  Astrophysics,Nature,257
Cell,J Mol Biol,257
Billboard,Rolling Stone,257
Cancer Res,Oncogene,257
Biographical Memoirs of Fellows of the Royal Society,Nature,257
Cell,Nature Reviews Molecular Cell Biology,257
Animal Behaviour,Nature,257
Nature,The Astronomical Journal,256
Biochemical and Biophysical Research Communications,Nature Genetics,255
J Neurosci,Nature,255
Current Biology,Nature Communications,255
Nature,Palaeontology,254
The EMBO Journal,The Journal of Cell Biology,254
Exp Cell Res,Journal of Biological Chemistry,254
Cretaceous Research,PLoS ONE,254
FEBS Lett,Mol Cell Biol,254
J Am Chem Soc,Journal of the American Chemical Society,253
The Astrophysical Journal,The Astrophysical Journal Supplement Series,253
Genes  Development,The EMBO Journal,253
Immunity,Journal of Biological Chemistry,252
Genomics,PLoS ONE,252
Genes Dev,Science,252
BioScience,Science,252
Genomics,Nucleic Acids Research,252
Acta Palaeontologica Polonica,Nature,251
EMBO Reports,Nature,251
American Journal of Human Genetics,Cell,250
Annual Review of Biochemistry,Journal of Biological Chemistry,250
Cytogenet Cell Genet,Genome Res,250
Nature,Nature Geoscience,249
Cell,Genetics,249
Journal of Biological Chemistry,Nature Biotechnology,249
BMJ,Science,249
Nature Geoscience,Science,249
Proc Natl Acad Sci U S A,Science,249
Nature,Naturwissenschaften,249
PNAS,RNA,249
Genome Biol,PNAS,249
Science,The American Naturalist,249
JAMA,PLoS ONE,248
Annals of Internal Medicine,JAMA,248
Lancet,Pediatrics,248
Genes Dev,Genome Res,248
PNAS,Physical Review Letters,248
Cretaceous Research,Journal of Vertebrate Paleontology,248
Biochemical and Biophysical Research Communications,Cancer Res,248
FEBS Letters,The Biochemical Journal,247
Nature,The American Naturalist,247
EMBO Reports,PNAS,247
American Journal of Human Genetics,Human Molecular Genetics,247
Biochimica et Biophysica Acta,The Biochemical Journal,246
J Cell Biol,Nat Genet,246
Journal of Biological Chemistry,Nature Medicine,246
Nature Reviews Molecular Cell Biology,Science,245
Journal of Vertebrate Paleontology,PeerJ,245
Journal of Cell Science,The Journal of Cell Biology,245
Genomics,Human Molecular Genetics,245
BMC Genomics,Nature,244
Geophysical Research Letters,Journal of Geophysical Research,243
Journal of Paleontology,Nature,243
PLoS ONE,The Cochrane Database of Systematic Reviews,243
FEBS Letters,Molecular and Cellular Biology,243
Nature,PLoS Biology,243
Nature Neuroscience,Neuron,243
Cancer Res,Cell,243
British Medical Journal,Lancet,242
Oncogene,PLoS ONE,242
Gene,Nucleic Acids Research,242
Genome Biology,Science,242
Biochemical and Biophysical Research Communications,Nucleic Acids Res,242
Nature,New Scientist,242
Biochemistry,Biochim Biophys Acta,242
Biochemical and Biophysical Research Communications,J Cell Biol,242
Annual Review of Biochemistry,Nature,242
FEBS Lett,Science,242
Nature,Palaeogeography Palaeoclimatology Palaeoecology,242
Journal of Biological Chemistry,The Journal of Experimental Medicine,242
Animal Behaviour,Science,241
Genome Research,Molecular and Cellular Biology,240
PLoS ONE,Palaeontology,240
Circulation,Journal of Biological Chemistry,240
Journal of Biological Chemistry,Lancet,240
Cell,Molecular Biology of the Cell,239
Annual Review of Biochemistry,PNAS,239
Eur J Biochem,Nature,239
Nature Reviews Neuroscience,Science,238
Nature,Zoological Journal of the Linnean Society,238
Experimental Cell Research,Journal of Biological Chemistry,237
Immunity,Nature,237
Journal of Theoretical Biology,Nature,237
Science,The Journal of Clinical Investigation,237
Oncogene,The EMBO Journal,237
Botanical Journal of the Linnean Society,Phytotaxa,237
J Cell Biol,Science,237
Cell,Nature Medicine,236
Physical Review A,Physical Review Letters,236
New England Journal of Medicine,Science,236
Mol Syst Biol,Nature,236
Biochemical and Biophysical Research Communications,Nucleic Acids Research,236
Biochemistry,FEBS Lett,235
PNAS,The Journal of Experimental Medicine,235
JAMA,New England Journal of Medicine,235
Mol Cell Proteomics,PNAS,235
Cell,Nature Biotechnology,235
FEBS Letters,PLoS ONE,235
Nature Genetics,Nucleic Acids Research,234
PLoS Biology,Science,234
Gene,Molecular and Cellular Biology,234
EMBO J,Genes Dev,233
Entertainment Weekly,Spin,233
Am J Hum Genet,Genomics,233
Nature,PeerJ,233
Biochim Biophys Acta,The Biochemical Journal,232
Biochim Biophys Acta,Nat Genet,232
Nature,Physics Today,231
Cellular and Molecular Life Sciences,PNAS,231
Nature,Trends in Genetics,231
Eur J Biochem,Genome Res,231
Neurology,PNAS,231
Circulation Research,Journal of Biological Chemistry,231
Journal of Biological Chemistry,Journal of the American Chemical Society,230
EMBO J,J Cell Biol,230
Astronomy and Astrophysics,Publications of the Astronomical Society of the Pacific,230
Anal Biochem,PNAS,230
Mol Cell,Science,230
PLoS ONE,The EMBO Journal,230
Nature Reviews Molecular Cell Biology,PNAS,230
Journal of Cell Science,Science,230
J Cell Biol,Mol Cell Biol,230
Current Biology,Scientific Reports,230
Nature,New England Journal of Medicine,230
NME,Q,230
Angewandte Chemie International Edition,Science,230
Journal of Immunology,Science,229
Curr Biol,Science,229
Journal of Bacteriology,Nature,229
J Exp Med,PNAS,229
DNA Research,Journal of Biological Chemistry,229
Int J Cancer,PNAS,229
Molecular Phylogenetics and Evolution,Science,228
Entertainment Weekly,NME,228
Cell,Scientific Reports,228
Science,Trends in Ecology  Evolution,227
Biochimica et Biophysica Acta,PLoS ONE,227
Monthly Notices of the Royal Astronomical Society,Science,227
Nature,Trends in Ecology  Evolution,227
Nat Cell Biol,Nature,227
Journal of Biological Chemistry,Virology,227
Anal Biochem,Genome Res,226
Genes  Development,Molecular Cell,226
Cytogenetics and Cell Genetics,Journal of Biological Chemistry,226
ZooKeys,Zootaxa,226
Astronomy and Astrophysics,The Astrophysical Journal Supplement Series,226
PNAS,Trends in Biochemical Sciences,226
Annals of Internal Medicine,BMJ,225
Billboard,Spin,225
Journal of Paleontology,PLoS ONE,225
Molecular and Cellular Biology,Nature Genetics,225
Molecular Phylogenetics and Evolution,Zootaxa,225
Cell,Mol Biol Cell,225
Nature Reviews Neuroscience,PNAS,225
Molecular Phylogenetics and Evolution,Nature,225
Cancer Research,PLoS ONE,224
Journal of Biological Chemistry,The New England Journal of Medicine,224
PLoS Biology,PNAS,224
Circulation,Lancet,224
Publications of the Astronomical Society of the Pacific,The Astronomical Journal,223
Cytogenet Cell Genet,Nature,223
Gene,The EMBO Journal,223
Nature,Nature Structural  Molecular Biology,223
Palaeogeography Palaeoclimatology Palaeoecology,Science,222
Genomics,J Cell Biol,222
Proceedings of the Royal Society B,Science,222
Biochimica et Biophysica Acta,Genomics,222
Neuroscience,PNAS,221
Cell,Journal of Virology,221
Biochemical and Biophysical Research Communications,Cancer Research,221
Cancer Research,Molecular and Cellular Biology,221
Blood,PLoS ONE,221
Entertainment Weekly,Q,220
Journal of Human Evolution,Nature,220
Monthly Notices of the Royal Astronomical Society,The Astrophysical Journal Supplement Series,220
Journal of Molecular Biology,PLoS ONE,220
Cancer Res,Genomics,219
Ecology,Science,219
Journal of Molecular Biology,The EMBO Journal,219
Cellular and Molecular Life Sciences,Journal of Biological Chemistry,218
PLoS ONE,The Journal of Neuroscience,218
Monthly Notices of the Royal Astronomical Society,Publications of the Astronomical Society of the Pacific,218
Nature Cell Biology,Science,218
PLoS ONE,Palaeogeography Palaeoclimatology Palaeoecology,218
Nature,The Journal of Experimental Medicine,218
Journal of Biological Chemistry,Trends in Biochemical Sciences,218
J Mol Biol,Science,218
EMBO Rep,Nucleic Acids Res,218
Acta Palaeontologica Polonica,Palaeontology,218
Mol Cell Biol,The Biochemical Journal,217
Animal Behaviour,PLoS ONE,217
Journal of Systematic Palaeontology,PLoS ONE,217
Nature,Trends in Biochemical Sciences,216
Applied and Environmental Microbiology,PNAS,216
PNAS,Trends in Ecology  Evolution,215
Blood,Gene,215
Neuron,PLoS ONE,215
Cochrane Database of Systematic Reviews,Lancet,215
PNAS,Trends in Genetics,215
Genome Res,Nat Cell Biol,215
Cell,Proc Natl Acad Sci U S A,214
Cell Cycle,PNAS,214
Cell,The Journal of Clinical Investigation,214
BioScience,Nature,214
Biochim Biophys Acta,Science,213
Cell,Hum Mol Genet,213
FASEB J,Journal of Biological Chemistry,213
Biochemical and Biophysical Research Communications,Human Molecular Genetics,213
J Cell Biol,J Cell Sci,213
PNAS,The American Naturalist,212
Cell Cycle,Journal of Biological Chemistry,212
FEBS Letters,Gene,212
Biochimica et Biophysica Acta,Journal of Molecular Biology,211
Human Mutation,Journal of Biological Chemistry,211
FEBS Letters,Nucleic Acids Research,211
PNAS,Science Advances,211
American Journal of Physical Anthropology,Nature,211
Biochemistry,Nucleic Acids Research,211
Cancer Res,Mol Cell Biol,211
Journal of Immunology,The Journal of Experimental Medicine,210
Annual Review of Biochemistry,Science,210
Astronomy Letters,Monthly Notices of the Royal Astronomical Society,210
Mol Biol Cell,Nat Genet,210
Circulation,Nature,210
American Family Physician,The Cochrane Database of Systematic Reviews,210
Diabetes,Journal of Biological Chemistry,210
Nature,Neurology,209
Cell,Journal of Immunology,209
FASEB J,PNAS,209
Biochemical and Biophysical Research Communications,The Journal of Cell Biology,209
Chemical Reviews,Science,209
Annals of Internal Medicine,The Cochrane Database of Systematic Reviews,208
Molecular Ecology,Science,208
PLOS Genetics,PNAS,208
Genome Research,The EMBO Journal,208
Nature,RNA,208
Nature Structural  Molecular Biology,PNAS,208
Biochemistry,The EMBO Journal,208
Cell,J Cell Sci,208
Naturwissenschaften,PLoS ONE,207
JAMA,N Engl J Med,207
Biochim Biophys Acta,Cell,207
Genome Biology,Journal of Biological Chemistry,207
NME,Spin,207
Journal of Bacteriology,Science,207
EMBO Reports,Science,207
Nature,Virology,206
Blood,Journal of Immunology,206
Biochemical and Biophysical Research Communications,Journal of Immunology,206
Astronomy and Astrophysics,VizieR Online Data Catalog Bgcvs  Originally Published in 2009yCat102025S,206
The New York Times,Variety,206
Nature,Physical Review,206
Blood,Genome Res,206
Molecular Ecology,PNAS,205
JAMA,PNAS,205
Bioinformatics,PNAS,205
Journal of Personality and Social Psychology,Psychological Science,205
EMBO J,The Biochemical Journal,205
FEBS Letters,Journal of Molecular Biology,205
American Journal of Human Genetics,Genomics,205
Cell,Genome Biol,205
New Scientist,Science,205
The Astronomical Journal,The Astrophysical Journal Supplement Series,205
Cell,The Journal of Neuroscience,205
Genome Res,J Immunol,204
Hum Genet,Nature,204
Nature Reviews Microbiology,PNAS,204
PeerJ,Science,204
DNA Res,Genomics,204
Astrophysical Journal,Nature,204
Ecology,Nature,204
Nature,Physical Review B,204
PLoS ONE,The Biochemical Journal,204
Chemical Reviews,Nature,204
Journal of Personality and Social Psychology,Personality and Social Psychology Bulletin,203
FASEB Journal,PNAS,203
Journal of the American Chemical Society,The Journal of Organic Chemistry,203
J Neurosci,Science,203
Genes Dev,Genomics,203
EMBO Reports,Journal of Biological Chemistry,202
Science,Trends in Genetics,202
Journal of Experimental Biology,Nature,202
Palaeontology,Science,202
Journal of Biological Chemistry,Journal of Neurochemistry,202
J Virol,Nature,202
Nature Genetics,The EMBO Journal,202
Nature,PLOS Genetics,202
American Journal of Human Genetics,Human Genetics,202
International Journal of Cancer,Journal of Biological Chemistry,202
Eur J Biochem,Genomics,201
Nat Genet,Proc Natl Acad Sci U S A,201
Nature,Philosophical Transactions of the Royal Society B Biological Sciences,201
Astronomy  Astrophysics,Astronomy Letters,201
Cellular and Molecular Life Sciences,Nature,201
Molecular Cell,Nucleic Acids Research,201
Mamm Genome,PNAS,201
Astronomy  Astrophysics,Astrophysical Journal,201
Human Mutation,PNAS,200
Journal of Personality and Social Psychology,Psychological Review,200
American Journal of Physical Anthropology,PLoS ONE,200
FEBS Letters,Genome Research,200
