journal_name,num_citation
Acta Ophthalmologica,396
Acta Palaeontologica Polonica,885
Am J Hum Genet,1049
American Family Physician,613
American Journal of Human Genetics,1227
American Journal of Physical Anthropology,626
Anal Biochem,329
Angewandte Chemie International Edition,873
Animal Behaviour,924
Annals of Internal Medicine,783
Annals of the New York Academy of Sciences,1080
Annual Review of Biochemistry,469
Applied and Environmental Microbiology,1003
Arch Biochem Biophys,495
Archives of Biochemistry and Biophysics,547
Astronomy  Astrophysics,1404
Astronomy Letters,453
Astronomy and Astrophysics,2370
Astrophysical Journal,709
BMC Evolutionary Biology,1105
BMC Genomics,684
BMJ,2356
Behavioral Ecology and Sociobiology,571
Billboard,4488
BioEssays,548
BioScience,730
Biochemical and Biophysical Research Communications,4013
Biochemistry,2747
Biochim Biophys Acta,1434
Biochimica et Biophysica Acta,1497
Biographical Memoirs of Fellows of the Royal Society,1495
Bioinformatics,635
Biology Letters,823
Blood,1807
Botanical Journal of the Linnean Society,940
British Medical Journal,1301
CDSADC Collection of Electronic Catalogues,319
Cancer Res,883
Cancer Research,1126
Cell,5769
Cell Cycle,367
Cellular and Molecular Life Sciences,477
Chemical Reviews,921
Circulation,1104
Circulation Research,462
Cochrane Database of Systematic Reviews,786
Cretaceous Research,686
Curr Biol,735
Current Biology,2278
Cytogenet Cell Genet,531
Cytogenetics and Cell Genetics,325
DNA Res,919
DNA Research,411
Development,794
Diabetes,411
EMBO J,1537
EMBO Rep,401
EMBO Reports,507
Earth and Planetary Science Letters,733
Ecology,794
Endocrinology,698
Entertainment Weekly,1105
Eur J Biochem,844
European Journal of Biochemistry,543
Evolution,993
Exp Cell Res,380
Experimental Cell Research,362
FASEB J,361
FASEB Journal,397
FEBS Lett,1440
FEBS Letters,1460
Fauna of New Zealand,574
Gene,2940
Genes  Development,833
Genes Dev,704
Genetics,982
Genome Biol,525
Genome Biology,667
Genome Res,4293
Genome Research,1541
Genomics,3773
Geology,903
Geophysical Research Letters,938
Hum Genet,516
Hum Mol Genet,885
Human Genetics,651
Human Molecular Genetics,950
Human Mutation,461
Icarus,777
Immunity,489
Int J Cancer,353
International Journal of Cancer,443
International Journal of Systematic and Evolutionary Microbiology,4549
J Am Chem Soc,1211
J Cell Biol,966
J Cell Sci,668
J Clin Invest,593
J Exp Med,405
J Immunol,678
J Mol Biol,983
J Neurosci,615
J Virol,550
JAMA,1909
Journal of Bacteriology,1163
Journal of Biological Chemistry,12229
Journal of Cell Science,721
Journal of Experimental Biology,622
Journal of Geophysical Research,986
Journal of Human Evolution,477
Journal of Immunology,794
Journal of Mammalogy,1003
Journal of Molecular Biology,1277
Journal of Neurochemistry,429
Journal of Paleontology,1205
Journal of Personality and Social Psychology,896
Journal of Systematic Palaeontology,755
Journal of Theoretical Biology,435
Journal of Vertebrate Paleontology,2135
Journal of Virology,880
Journal of the American Chemical Society,2465
LPSN,3134
Lancet,4086
Mamm Genome,258
Mammalian Species,670
Mol Biol Cell,610
Mol Cell,709
Mol Cell Biol,1550
Mol Cell Proteomics,290
Mol Syst Biol,442
Molecular Biology and Evolution,983
Molecular Biology of the Cell,527
Molecular Cell,879
Molecular Ecology,732
Molecular Phylogenetics and Evolution,2604
Molecular and Cellular Biology,1484
Monthly Notices of the Royal Astronomical Society,2219
Mycologia,1695
Mycotaxon,942
N Engl J Med,1176
NME,649
Nat Biotechnol,684
Nat Cell Biol,430
Nat Genet,2990
Nature,21115
Nature Biotechnology,932
Nature Cell Biology,511
Nature Communications,2297
Nature Genetics,1612
Nature Geoscience,439
Nature Medicine,804
Nature Neuroscience,643
Nature Reviews Genetics,527
Nature Reviews Microbiology,410
Nature Reviews Molecular Cell Biology,490
Nature Reviews Neuroscience,563
Nature Structural  Molecular Biology,370
Naturwissenschaften,693
Neurology,1046
Neuron,1259
Neuroscience,517
New England Journal of Medicine,1712
New Scientist,996
Nucleic Acids Res,1965
Nucleic Acids Research,2134
Oncogene,1876
PLOS Biology,528
PLOS Genetics,401
PLoS Biology,505
PLoS ONE,8919
PNAS,18405
Palaeogeography Palaeoclimatology Palaeoecology,768
Palaeontology,1120
Pediatrics,1226
PeerJ,962
Personality and Social Psychology Bulletin,289
Philosophical Transactions of the Royal Society B Biological Sciences,507
Physical Review,933
Physical Review A,475
Physical Review B,673
Physical Review D,666
Physical Review Letters,2246
Physics Today,1117
Phytotaxa,818
Proc Natl Acad Sci U S A,968
Proceedings of the Royal Society B,636
Proceedings of the Royal Society B Biological Sciences,1216
Psychological Bulletin,734
Psychological Review,623
Psychological Science,620
Publications of the Astronomical Society of the Pacific,573
Q,864
RNA,539
Reviews of Modern Physics,580
Rolling Stone,1733
Science,15742
Science Advances,543
Scientific American,1524
Scientific Reports,2682
Spin,922
Structure,757
The American Naturalist,708
The Astronomical Journal,1734
The Astrophysical Journal,2920
The Astrophysical Journal Letters,462
The Astrophysical Journal Supplement Series,474
The Biochemical Journal,2489
The Cochrane Database of Systematic Reviews,1582
The EMBO Journal,1520
The Journal of Cell Biology,926
The Journal of Clinical Investigation,800
The Journal of Experimental Medicine,495
The Journal of Neuroscience,892
The Journal of Organic Chemistry,557
The NamesforLife Abstracts,2008
The New England Journal of Medicine,1595
The New York Times,1217
Transactions and Proceedings of the New Zealand Institute,459
Trends in Biochemical Sciences,434
Trends in Ecology  Evolution,451
Trends in Genetics,376
Variety,1180
Virology,654
VizieR Online Data Catalog Bgcvs  Originally Published in 2009yCat102025S,265
ZooKeys,1938
Zoological Journal of the Linnean Society,2890
Zootaxa,6869
eLife,556
wwwdsmzde,1426
wwwstraininfonet,863
wwwuniprotorg,2946
