source,target,weight
nature,science,51706
nature,pnas,43631
journal of biological chemistry,pnas,40297
pnas,science,33636
journal of biological chemistry,nature,24171
cretaceous research,zootaxa,21597
cell,journal of biological chemistry,18217
cell,nature,16761
cell,pnas,14544
plos one,pnas,14383
nature,plos one,14283
journal of biological chemistry,oncogene,14178
journal of biological chemistry,science,13818
journal of biological chemistry,molecular and cellular biology,11605
cell,science,11423
plos one,science,11379
journal of biological chemistry,mol cell biol,11300
journal of vertebrate paleontology,plos one,10623
cretaceous research,paleontological journal,10539
genomics,journal of biological chemistry,10360
biochemistry,journal of biological chemistry,9961
monthly notices of the royal astronomical society,the astrophysical journal,9946
genome res,pnas,9621
cretaceous research,historical biology an international journal of paleobiology,9137
icarus,science,8856
journal of biological chemistry,the biochemical journal,8813
cretaceous research,journal of systematic palaeontology,8693
cretaceous research,scientific reports,8497
cretaceous research,palaeoentomology,8479
cretaceous research,peerj,8301
gene,journal of biological chemistry,8223
plos one,scientific reports,8180
astronomy and astrophysics,the astrophysical journal,8135
genome res,journal of biological chemistry,8131
boletxedn oficial del estado,gaceta de madrid,8036
the astronomical journal,the astrophysical journal,8034
biochemical and biophysical research communications,journal of biological chemistry,8008
journal of biological chemistry,the embo journal,7649
biochem biophys res commun,journal of biological chemistry,7519
slavic review,the slavonic and east european review,7433
bmj,lancet,7369
journal of vertebrate paleontology,peerj,7354
embo j,journal of biological chemistry,7287
lancet,the cochrane database of systematic reviews,7201
nature,nature communications,7118
cretaceous research,journal of vertebrate paleontology,7086
pnas,scientific reports,7026
cretaceous research,plos one,6886
paleontological journal,zootaxa,6859
nature,the astrophysical journal,6644
nature,scientific reports,6368
blood,journal of biological chemistry,6226
journal of vertebrate paleontology,scientific reports,6080
physical review d,physical review letters,6052
acta palaeontologica polonica,journal of vertebrate paleontology,6002
alcheringa an australasian journal of palaeontology,cretaceous research,5888
astronomy  astrophysics,the astrophysical journal,5801
peerj,plos one,5764
peerj,scientific reports,5754
genomics,pnas,5699
slavic review,the journal of modern history,5693
nature communications,science,5664
cretaceous research,journal of paleontology,5539
astronomy and astrophysics,monthly notices of the royal astronomical society,5535
journal of paleontology,journal of vertebrate paleontology,5499
journal of human evolution,pnas,5477
historical biology an international journal of paleobiology,journal of vertebrate paleontology,5452
oncogene,pnas,5434
genome res,nature,5429
gene,pnas,5397
journal of human evolution,nature,5332
febs letters,journal of biological chemistry,5322
icarus,nature,5297
current biology,nature,5259
nature communications,pnas,5182
nucleic acids research,pnas,5172
febs lett,journal of biological chemistry,5161
acta palaeontologica polonica,cretaceous research,5142
inside soap,tv week,5128
science,scientific reports,5079
journal of human evolution,plos one,5056
cretaceous research,zookeys,5048
russian review,slavic review,4935
journal of systematic palaeontology,journal of vertebrate paleontology,4922
journal of biological chemistry,plos one,4877
journal of vertebrate paleontology,nature,4863
nature,nature genetics,4833
nature,physical review letters,4828
biochimica et biophysica acta,journal of biological chemistry,4828
journal of vertebrate paleontology,zoological journal of the linnean society,4785
flight,flight international,4751
molecular and cellular biology,pnas,4672
current biology,pnas,4665
nature,nucleic acids research,4597
journal of vertebrate paleontology,palaeontology,4552
journal of systematic palaeontology,zootaxa,4546
journal of biological chemistry,the journal of cell biology,4523
journal of biological chemistry,molecular cell,4446
historical biology an international journal of paleobiology,scientific reports,4442
historical biology an international journal of paleobiology,peerj,4441
biochemistry,pnas,4415
nat genet,pnas,4407
journal of biological chemistry,nucleic acids research,4398
journal of paleontology,paleontological journal,4382
mol cell biol,pnas,4369
journal of paleontology,plos one,4321
journal of biological chemistry,nat genet,4308
j cell biol,journal of biological chemistry,4286
journal of geophysical research,science,4245
acta palaeontologica polonica,plos one,4240
zookeys,zootaxa,4190
gigascience,nature,4168
genome res,nat genet,4156
current biology,science,4119
cretaceous research,palaeontologia electronica,4093
journal of paleontology,scientific reports,4082
journal of paleontology,zootaxa,4014
journal of human evolution,scientific reports,3977
physical review b,physical review letters,3968
pnas,the embo journal,3957
cancer research,journal of biological chemistry,3926
bmj,the cochrane database of systematic reviews,3898
cretaceous research,zoological journal of the linnean society,3885
genes  development,journal of biological chemistry,3865
historical biology an international journal of paleobiology,plos one,3824
lancet,nature,3823
journal of human evolution,science,3822
nature communications,scientific reports,3795
palaeogeography palaeoclimatology palaeoecology,scientific reports,3734
nature communications,plos one,3730
genome research,nature,3631
journal of biological chemistry,journal of molecular biology,3630
monthly notices of the royal astronomical society,the astronomical journal,3618
cretaceous research,palaeontology,3611
the journal of modern history,the slavonic and east european review,3601
nucleic acids res,pnas,3597
russian history,slavic review,3597
astronomy and astrophysics,the astronomical journal,3595
science,the astrophysical journal,3592
plos one,zootaxa,3584
journal of counseling  development,professional school counseling,3583
physical review letters,science,3570
journal of biological chemistry,nucleic acids res,3537
current biology,plos one,3467
journal of systematic palaeontology,plos one,3464
biochem biophys res commun,pnas,3453
nature,oncogene,3451
astronomy  astrophysics,astronomy and astrophysics,3436
journal of paleontology,palaeontology,3428
gene,nature,3425
genomics,nature,3416
cretaceous research,nature communications,3392
nucleic acids research,science,3376
alcheringa an australasian journal of palaeontology,zootaxa,3357
bioinformatics,nucleic acids research,3342
journal of biological chemistry,journal of immunology,3329
journal of systematic palaeontology,paleontological journal,3327
nature genetics,pnas,3323
nature,the embo journal,3312
astronomy  astrophysics,monthly notices of the royal astronomical society,3311
angewandte chemie international edition,journal of the american chemical society,3307
cretaceous research,proceedings of the royal society b biological sciences,3302
cell,molecular and cellular biology,3302
cretaceous research,current biology,3293
journal of vertebrate paleontology,science,3286
journal of virology,pnas,3280
journal of vertebrate paleontology,pnas,3269
geophysical research letters,science,3263
journal of molecular biology,pnas,3259
journal of paleontology,journal of systematic palaeontology,3245
cancer res,journal of biological chemistry,3241
palaeoentomology,zootaxa,3236
journal of vertebrate paleontology,paleontological journal,3202
malakozoologische blxe4tter,sitzungsberichte der gesellschaft naturforschender freunde zu berlin,3195
biochim biophys acta,journal of biological chemistry,3192
plos one,proceedings of the royal society b biological sciences,3176
journal of vertebrate paleontology,palaeontologia electronica,3167
historical biology an international journal of paleobiology,zootaxa,3158
plos one,zoological journal of the linnean society,3157
nature genetics,science,3154
cell,oncogene,3147
blood,pnas,3134
molecular and cellular biology,nature,3131
jama,the cochrane database of systematic reviews,3130
acta palaeontologica polonica,peerj,3123
embo j,pnas,3120
gene,genome res,3120
paleontological journal,plos one,3110
pnas,the biochemical journal,3103
genome research,pnas,3032
acta palaeontologica polonica,journal of paleontology,3019
cell,plos one,3014
journal of vertebrate paleontology,zootaxa,3010
journal of biological chemistry,nature genetics,3008
icarus,journal of geophysical research,3006
journal of biological chemistry,mol cell,3004
journal of vertebrate paleontology,proceedings of the royal society b biological sciences,3004
molecular biology and evolution,pnas,2999
cell,nucleic acids research,2989
cretaceous research,earth and environmental science transactions of the royal society of edinburgh,2984
cretaceous research,neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,2961
journal of paleontology,peerj,2961
cretaceous research,systematic entomology,2953
journal of vertebrate paleontology,palaeogeography palaeoclimatology palaeoecology,2952
the cochrane database of systematic reviews,the new england journal of medicine,2936
folklore,man,2935
acta palaeontologica polonica,scientific reports,2933
mol cell biol,nature,2933
geology,science,2927
biochemical and biophysical research communications,pnas,2927
the astrophysical journal,the astrophysical journal letters,2923
nature,plos biology,2922
palaeogeography palaeoclimatology palaeoecology,pnas,2921
lpsn,wwwuniprotorg,2919
journal of systematic palaeontology,scientific reports,2908
palaeontology,plos one,2897
genes  development,pnas,2897
europeasia studies,slavic review,2891
russian review,the slavonic and east european review,2886
cretaceous research,palaeodiversity,2868
pnas,proceedings of the royal society b biological sciences,2861
journal of vertebrate paleontology,vertebrata palasiatica,2855
icarus,the astrophysical journal,2853
journal of paleontology,palaeogeography palaeoclimatology palaeoecology,2842
palaeogeography palaeoclimatology palaeoecology,plos one,2841
cell,the embo journal,2831
astrophysical journal,the astrophysical journal,2831
journal of the american chemical society,science,2818
nature,nature biotechnology,2801
cell,molecular cell,2798
cell,genes  development,2798
molecular biology and evolution,nature,2782
acta palaeontologica polonica,zootaxa,2780
bioinformatics,nucleic acids res,2760
jama,lancet,2759
genetics,pnas,2754
molecular cell,nature,2753
proceedings of the royal society b biological sciences,scientific reports,2745
peerj,zoological journal of the linnean society,2740
journal of biological chemistry,neuron,2738
cretaceous research,palaeogeography palaeoclimatology palaeoecology,2701
palaeontology,scientific reports,2698
comptes rendus palevol,cretaceous research,2683
genetics,nature,2679
acta palaeontologica polonica,paleontological journal,2676
journal of vertebrate paleontology,royal society open science,2671
genes  development,nature,2665
nature,proceedings of the royal society b biological sciences,2664
historical biology an international journal of paleobiology,journal of systematic palaeontology,2662
american journal of physical anthropology,journal of human evolution,2661
geophysical research letters,nature,2659
bioinformatics,bmc bioinformatics,2656
molecular cell,pnas,2654
nature,neuron,2649
journal of geophysical research,nature,2639
embo j,mol cell biol,2635
genome research,journal of biological chemistry,2633
pnas,the journal of neuroscience,2627
journal of systematic palaeontology,peerj,2626
journal of paleontology,pnas,2620
neuron,pnas,2615
monthly notices of the royal astronomical society,nature,2598
j immunol,journal of biological chemistry,2590
genome res,genomics,2585
paleontological journal,scientific reports,2578
journal of mammalian evolution,journal of vertebrate paleontology,2571
lloyds list,new lloyds list,2570
palaeontology,peerj,2557
biochemistry,nature,2549
peerj,pnas,2532
journal of paleontology,nature,2530
gigascience,science,2525
historical biology an international journal of paleobiology,journal of paleontology,2524
international journal of systematic and evolutionary microbiology,lpsn,2514
journal of the american chemical society,nature,2507
molecular and cellular biology,oncogene,2501
nat genet,nature,2498
genes dev,journal of biological chemistry,2489
lancet,the new england journal of medicine,2484
palaeogeography palaeoclimatology palaeoecology,peerj,2475
international journal of systematic and evolutionary microbiology,wwwuniprotorg,2464
geology,nature,2461
journal of biological chemistry,journal of cell science,2455
journal of molecular biology,nature,2452
acta palaeontologica polonica,historical biology an international journal of paleobiology,2447
scientific reports,zootaxa,2447
nature,peerj,2430
slavic review,the russian review,2419
genome research,science,2418
neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,zootaxa,2417
american journal of human genetics,pnas,2398
human molecular genetics,journal of biological chemistry,2390
astronomy  astrophysics,the astronomical journal,2388
plos biology,science,2386
scientific reports,zoological journal of the linnean society,2380
j cell sci,journal of biological chemistry,2379
american journal of physical anthropology,plos one,2379
journal of biological chemistry,journal of virology,2371
lancet,science,2369
nature,new scientist,2366
palaeontology,paleontological journal,2362
nature,nucleic acids res,2357
nature,nature reviews genetics,2356
slavic review,soviet studies,2356
cretaceous research,pnas,2355
molecular and cellular biology,the embo journal,2355
historical biology an international journal of paleobiology,paleontological journal,2353
american journal of human genetics,nature,2353
palaeontologia electronica,plos one,2353
acta palaeontologica polonica,journal of systematic palaeontology,2352
physical review a,physical review letters,2351
journal of bacteriology,pnas,2350
annals of internal medicine,the cochrane database of systematic reviews,2344
febs letters,pnas,2342
journal of paleontology,neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,2340
plos genetics,pnas,2327
genome res,nucleic acids res,2323
nature,plos genetics,2318
genome biology,nature,2314
paleontological journal,peerj,2309
molecular biology and evolution,science,2300
alcheringa an australasian journal of palaeontology,paleontological journal,2298
current biology,journal of biological chemistry,2294
palaeogeography palaeoclimatology palaeoecology,science,2294
cretaceous research,fossil record,2291
cell,mol cell biol,2289
historical biology an international journal of paleobiology,palaeogeography palaeoclimatology palaeoecology,2280
nature geoscience,science,2273
cell,genome res,2271
peerj,zootaxa,2264
hearing research,the journal of the acoustical society of america,2261
neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,paleontological journal,2260
pnas,science advances,2246
journal of paleontology,nature communications,2245
nature,science advances,2240
plos biology,pnas,2233
palaeontologia electronica,scientific reports,2231
nature,palaeogeography palaeoclimatology palaeoecology,2224
journal of vertebrate paleontology,nature communications,2221
plos one,royal society open science,2218
peerj,proceedings of the royal society b biological sciences,2216
blood,nature,2212
russian history,the slavonic and east european review,2209
cochrane database of systematic reviews,the cochrane database of systematic reviews,2208
nature biotechnology,science,2206
journal of biological chemistry,molecular biology of the cell,2201
russian review,the journal of modern history,2198
proceedings of the royal society b biological sciences,science,2197
embo j,nature,2193
icarus,the astronomical journal,2191
cretaceous research,review of palaeobotany and palynology,2188
acta palaeontologica polonica,palaeontology,2180
neuron,science,2175
eur j biochem,journal of biological chemistry,2161
american journal of physical anthropology,nature,2160
geology,pnas,2157
biochimica et biophysica acta,pnas,2156
cretaceous research,palz,2154
peerj,royal society open science,2151
nature,the astronomical journal,2150
genetics,science,2147
mol cell biol,oncogene,2138
cretaceous research,journal of the botanical research institute of texas,2136
palaeontology,zootaxa,2136
pnas,the journal of cell biology,2134
palaeontologia electronica,zootaxa,2124
nature,nature geoscience,2117
journal of biological chemistry,nature cell biology,2112
cancer research,pnas,2108
nature communications,peerj,2103
nature,scientific american,2102
royal society open science,scientific reports,2082
systematic entomology,zootaxa,2080
physical review,physical review letters,2072
american journal of physical anthropology,pnas,2071
journal of school counseling,professional school counseling,2068
counselor education and supervision,professional school counseling,2068
foreign affairs,slavic review,2067
cretaceous research,papers in palaeontology,2057
journal of biological chemistry,the journal of clinical investigation,2056
febs lett,pnas,2055
journal of paleontology,proceedings of the royal society b biological sciences,2049
current biology,scientific reports,2043
canadian journal of earth sciences,journal of vertebrate paleontology,2043
international journal of plant sciences,review of palaeobotany and palynology,2038
historical biology an international journal of paleobiology,palaeontology,2034
physical review d,physics letters b,2034
science,the embo journal,2032
earth and planetary science letters,science,2030
acta palaeontologica polonica,nature,2021
historical biology an international journal of paleobiology,pnas,2019
j mol biol,journal of biological chemistry,2017
hum mol genet,journal of biological chemistry,2015
acta palaeontologica sinica,cretaceous research,2013
zoological journal of the linnean society,zootaxa,2006
nature,the journal of neuroscience,2002
palaeontologia electronica,peerj,2000
gigascience,nature genetics,1992
icarus,j geophys res,1991
historical biology an international journal of paleobiology,zoological journal of the linnean society,1988
biochemical and biophysical research communications,nature,1984
cell,gene,1982
american museum novitates,cretaceous research,1980
cell,genomics,1974
j cell biol,pnas,1970
earth and planetary science letters,nature,1970
journal of systematic palaeontology,palaeontology,1964
oncogene,science,1954
journal of virology,virology,1940
cretaceous research,geological magazine,1937
astronomy and astrophysics,astrophysical journal,1931
nature communications,palaeogeography palaeoclimatology palaeoecology,1930
journal of human evolution,journal of vertebrate paleontology,1930
historical biology an international journal of paleobiology,palaeontologia electronica,1929
journal of vertebrate paleontology,neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,1917
nature biotechnology,pnas,1915
science,science advances,1913
molecular biology and evolution,plos one,1911
cretaceous research,gondwana research,1907
biochem biophys res commun,nature,1902
journal of biological chemistry,molecular endocrinology,1897
biochem biophys res commun,genome res,1896
american journal of human genetics,plos one,1894
american journal of human genetics,journal of biological chemistry,1890
nature ecology  evolution,scientific reports,1885
j geophys res,science,1878
journal of the american chemical society,the journal of organic chemistry,1876
cretaceous research,royal society open science,1875
molecular cell,science,1870
nature,palaeontology,1870
cell,nature genetics,1866
nature reviews genetics,pnas,1860
nature,the biochemical journal,1844
nucleic acids research,plos one,1841
comptes rendus palevol,journal of vertebrate paleontology,1839
genes  development,science,1839
journal of virology,nature,1837
annales zoologici,cretaceous research,1836
alcheringa an australasian journal of palaeontology,journal of paleontology,1822
biology letters,plos one,1819
journal of paleontology,palaeontologia electronica,1816
development,nature,1812
science advances,scientific reports,1809
cretaceous research,nature,1805
historical biology an international journal of paleobiology,proceedings of the royal society b biological sciences,1803
science,scientific american,1800
journal of biological chemistry,mol biol cell,1797
cell,the journal of cell biology,1796
curr biol,journal of biological chemistry,1795
nature reviews genetics,science,1795
bmc evolutionary biology,plos one,1790
american journal of botany,review of palaeobotany and palynology,1782
plos genetics,science,1777
genes  development,molecular and cellular biology,1773
journal of immunology,pnas,1771
cretaceous research,the anatomical record,1770
american journal of human genetics,european journal of human genetics,1768
journal of paleontology,science,1768
current biology,journal of vertebrate paleontology,1763
molecular and cellular biology,science,1761
gene,genomics,1758
journal of personality and social psychology,psychological bulletin,1758
lancet,pnas,1750
international journal of systematic and evolutionary microbiology,the namesforlife abstracts,1747
cancer res,pnas,1745
biochemistry,science,1744
cell,embo j,1744
bmj,jama,1742
ameghiniana,journal of vertebrate paleontology,1733
geology,palaeogeography palaeoclimatology palaeoecology,1727
palaeogeography palaeoclimatology palaeoecology,palaeontology,1723
dna res,pnas,1722
acta palaeontologica polonica,zoological journal of the linnean society,1722
nature,the journal of cell biology,1721
palaeogeography palaeoclimatology palaeoecology,proceedings of the royal society b biological sciences,1720
journal of virology,science,1717
american journal of psychiatry,the american journal of psychiatry,1715
russian history,the journal of modern history,1712
journal of paleontology,papers in palaeontology,1710
pediatrics,the cochrane database of systematic reviews,1707
nature ecology  evolution,pnas,1706
journal of the american chemical society,pnas,1705
bmc genomics,nature,1702
cretaceous research,russian entomological journal,1696
acta palaeontologica polonica,pnas,1695
plos one,vertebrata palasiatica,1694
the hollywood reporter,variety,1693
journal of biological chemistry,mol endocrinol,1690
journal of biological chemistry,the journal of neuroscience,1685
biology letters,journal of vertebrate paleontology,1685
chemical reviews,journal of the american chemical society,1682
circulation,lancet,1682
geology,journal of paleontology,1682
physical review letters,physics letters b,1680
journal of vertebrate paleontology,papers in palaeontology,1678
palaeontologia electronica,paleontological journal,1677
molecular and cellular biology,molecular cell,1669
evolution,pnas,1668
astrophysical journal,monthly notices of the royal astronomical society,1667
journal of human evolution,science advances,1663
journal of molecular biology,nucleic acids research,1659
journal of systematic palaeontology,palaeontologia electronica,1658
development,pnas,1656
neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,plos one,1654
pnas,quaternary science reviews,1643
biochemical and biophysical research communications,cell,1642
astronomy and astrophysics,nature,1641
the namesforlife abstracts,wwwuniprotorg,1641
cell,development,1641
palaeontology,pnas,1639
lpsn,the namesforlife abstracts,1636
nature communications,proceedings of the royal society b biological sciences,1631
mycologia,mycotaxon,1631
plos one,science advances,1630
american journal of physical anthropology,science,1630
cell,neuron,1630
j mol biol,pnas,1628
journal of molecular biology,science,1627
elife,nature,1626
peerj,science,1617
journal of vertebrate paleontology,the anatomical record,1617
biochimica et biophysica acta,nature,1616
plos one,the cochrane database of systematic reviews,1615
nucleic acids res,science,1614
j neurosci,journal of biological chemistry,1610
dna res,genome res,1609
astrophysical journal,nature,1609
cretaceous research,proceedings of the geologists association,1604
genome research,nucleic acids research,1602
earth and environmental science transactions of the royal society of edinburgh,zootaxa,1599
nature,nature ecology  evolution,1599
geophysical research letters,icarus,1595
febs letters,nature,1595
european journal of human genetics,plos one,1594
alcheringa an australasian journal of palaeontology,journal of systematic palaeontology,1591
gigascience,nature communications,1591
genes dev,pnas,1590
journal of biological chemistry,structure,1590
j bacteriol,pnas,1589
journal of mammalian evolution,plos one,1586
science,the journal of neuroscience,1581
arachnida u2013 rivista aracnologica italiana,cretaceous research,1579
american journal of human genetics,science,1578
cell,genome research,1577
scientific reports,the anatomical record,1575
human molecular genetics,pnas,1575
palaeogeography palaeoclimatology palaeoecology,quaternary science reviews,1570
evolution,nature,1568
annals of internal medicine,lancet,1559
publications of the astronomical society of the pacific,the astrophysical journal,1558
molecular microbiology,pnas,1558
journal of systematic palaeontology,neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,1557
monthly notices of the royal astronomical society,science,1555
cancer research,nature,1553
archives of biochemistry and biophysics,journal of biological chemistry,1553
jama,the new england journal of medicine,1553
europeasia studies,the slavonic and east european review,1551
historical biology an international journal of paleobiology,journal of mammalian evolution,1548
neuron,the journal of neuroscience,1547
mol cell,pnas,1541
journal of paleontology,zoological journal of the linnean society,1540
genome biology,science,1527
historical biology an international journal of paleobiology,nature communications,1526
analytical chemistry,lab on a chip,1525
ear and hearing,the journal of the acoustical society of america,1523
bioessays,nature,1519
journal of systematic palaeontology,zoological journal of the linnean society,1519
geology,scientific reports,1517
cell,current biology,1515
nature,the new england journal of medicine,1515
immunity,journal of biological chemistry,1513
nature,physical review b,1510
nature methods,science,1509
palaeogeography palaeoclimatology palaeoecology,paleontological journal,1508
journal of the american chemical society,tetrahedron letters,1507
acta palaeontologica polonica,palaeogeography palaeoclimatology palaeoecology,1505
geochimica et cosmochimica acta,nature,1504
acta palaeontologica polonica,neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,1504
journal of biological chemistry,the journal of experimental medicine,1503
neurology,the cochrane database of systematic reviews,1502
nature ecology  evolution,plos one,1496
journal of human evolution,nature ecology  evolution,1496
quaternary science reviews,science,1495
j virol,journal of biological chemistry,1494
molecular and cellular biology,nucleic acids research,1493
historical biology an international journal of paleobiology,royal society open science,1489
journal of human evolution,palaeogeography palaeoclimatology palaeoecology,1487
endocrinology,journal of biological chemistry,1485
animal behaviour,behavioral ecology and sociobiology,1484
current biology,peerj,1484
journal of human evolution,nature communications,1483
paleontological journal,pnas,1481
comptes rendus palevol,plos one,1480
acta palaeontologica polonica,palaeontologia electronica,1477
journal of systematic palaeontology,palaeogeography palaeoclimatology palaeoecology,1477
acta palaeontologica polonica,proceedings of the royal society b biological sciences,1476
mol cell biol,science,1475
nature,quaternary science reviews,1475
animal behaviour,nature,1472
neues jahrbuch fxfcr geologie und palxe4ontologie  abhandlungen,scientific reports,1471
development,journal of biological chemistry,1467
astrobiology,science,1467
dna res,journal of biological chemistry,1467
historical biology an international journal of paleobiology,nature,1462
papers in palaeontology,scientific reports,1461
nano letters,science,1460
biochim biophys acta,pnas,1457
physical review b,science,1454
biology letters,nature,1453
palaeoentomology,paleontological journal,1451
bmc evolutionary biology,cretaceous research,1451
evolution,science,1449
cell cycle,journal of biological chemistry,1449
paleobiology,science,1445
american museum novitates,journal of vertebrate paleontology,1444
cytogenet cell genet,journal of biological chemistry,1440
doctor who classic comics,doctor who magazine,1440
phys rev lett,physical review letters,1439
bmc evolutionary biology,pnas,1434
baltic journal of coleopterology,cretaceous research,1434
journal of systematic palaeontology,pnas,1432
nature communications,paleontological journal,1432
bulletin of geosciences,cretaceous research,1431
palaeontology,zoological journal of the linnean society,1430
journal of human evolution,peerj,1429
bmc evolutionary biology,nature,1425
genome res,mol cell biol,1420
genes dev,mol cell biol,1416
russian entomological journal,zootaxa,1416
journal of systematic palaeontology,nature,1415
geobios,journal of vertebrate paleontology,1412
circulation research,journal of biological chemistry,1412
peerj,the anatomical record,1411
the russian review,the slavonic and east european review,1411
lpsn,wwwdsmzde,1411
genomics,science,1408
russian history,russian review,1406
plos one,quaternary science reviews,1406
all about soap,inside soap,1405
cretaceous research,journal of south american earth sciences,1401
journal of personality and social psychology,personality and social psychology bulletin,1400
